Id,Name,Email,Phone,Role,Gender,Salary
25,samar,[phone],Software Engineer,Male,502356.00,[email]
65,amgnf,748596321,Software Engineer,Male,7845.00,[email]
85,amar singh,45678900,Software Engineer,Male,74859.00,amarsingh@example.com
147,Simran,7485931145,Software Engineer,Female,45612.00,[email]
165,Akash,7412589633,Software Engineer,Male,21345.00,[email]
456,Amar Singh,7485963122,Software Engineer,Male,8596123.00,amarsingh@example.com
485,july,748596231,Software Engineer,Male,12345.00,[email]
526,hjh,74161946321,Software Engineer,Male,8595.00,[email]
825,jiya,7485961223,Software Engineer,Female,748596.00,[email]
